REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SCORPION'', 'boody_red', 'itens', 'Sangue Escarlate', 07, 0);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FABRE'', 'azure_jewel', 'itens', 'Esmeralda', 005, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FABRE'', 'green_herb', 'itens', 'Erva Verde', 7, 10);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FABRE'', 'clover', 'itens', 'Trevo', 10, 7);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''FABRE'', 'club', 'armamentos', 'Clava [3]', 2, 120);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PUPA'', 'phracon', 'itens', 'Fracon', 08, 150);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PUPA'', 'chrysalis', 'itens', 'Crisálida', 55, 6);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PUPA'', 'sticky_mucus', 'itens', 'Muco Pegajoso', 6, 52);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PUPA'', 'shell', 'itens', 'Casca', 10, 10);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PUPA'', 'sticky_mucus', 'itens', 'Muco Pegajoso', 6, 52);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PUPA'', 'iron_ore', 'itens', 'Minério de Ferro', 2, 37);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CONDOR'', 'talon', 'itens', 'Garra de Ave', 90, 15);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CONDOR'', 'bow_', 'armamentos', 'Arco [4]', 15, 1.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CONDOR'', 'yellow_gemstone', 'itens', 'Gema Amarela', 08, 450);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CONDOR'', 'arrow', 'armamentos', 'Flecha', 55, 1);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CONDOR'', 'meat', 'itens', 'Carne', 4, 50);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CONDOR'', 'feather_of_birds', 'itens', 'Plumas de Ave', 20, 7);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CONDOR'', 'orange', 'itens', 'Laranja', 6, 300);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CONDOR'', 'condor_card', 'itens-slot', 'Carta Condor', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WILOW'', 'tree_root', 'itens', 'Raiz de Árvore', 90, 9);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WILOW'', 'wooden_block', 'itens', 'Tronco', 1, 45);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WILOW'', 'resin', 'itens', 'Resina', 15, 90);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WILOW'', 'sweet_potato', 'itens', 'Batata Doce', 7, 15);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WILOW'', 'tree_of_archer_3', 'itens', 'Tronco Estéril', 35, 1);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WILOW'', 'tree_of_archer_2', 'itens', 'Tronco Sólido', 20, 1);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WILOW'', 'tree_of_archer_1', 'itens', 'Tronco de Alta Qualidade', 10, 1);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WILOW'', 'wilow_card', 'itens-slot', 'Carta Salgueiro', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CHONCHON'', 'iron', 'itens', 'Ferro', 05, 75);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CHONCHON'', 'shell', 'itens', 'Casca', 65, 10);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CHONCHON'', 'jellopy', 'itens', 'Jellopy', 15, 4);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CHONCHON'', 'cutter_', 'armamentos', 'Punhal [4]', 055, 1.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CHONCHON'', 'chonchon_doll', 'itens', 'Boneco de Chonchon', 005, 2.250);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CHONCHON'', 'iron_ore', 'itens', 'Minério de Ferro', 15, 37);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''RODA_FROG'', 'sticky_webfoot', 'itens', 'Pata Pegajosa', 90, 15);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''RODA_FROG'', 'spawn', 'itens', 'Ova de Sapo', 5, 105);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''RODA_FROG'', 'green_herb', 'itens', 'Erva Verde', 3, 10);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''RODA_FROG'', 'azure_jewel', 'itens', 'Esmeralda', 007, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''RODA_FROG'', 'empty_bottle', 'itens', 'Garrafa Vazia', 20, 400);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''RODA_FROG'', 'roda_frog_card', 'itens-slot', 'Carta Sapo de Rodda', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WOLF'', 'emveretarcon', 'itens', 'Emveretarcon', 02, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WOLF'', 'claw_of_wolves', 'itens', 'Garra de Lobo', 90, 43);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WOLF'', 'mantle_', 'equipamentos', 'Capote [1]', 01, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WOLF'', 'meat', 'itens', 'Carne', 65, 50);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WOLF'', 'monsters_feed', 'itens', 'Ração para Monstros', 105, 60);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WOLF'', 'animals_skin', 'itens', 'Couro de Animal', 55, 27);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WOLF'', 'strawberry', 'itens', 'Morango', 6, 200);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WOLF'', 'wolf_card', 'itens-slot', 'Carta Lobo', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SPORE'', 'mushroom_spore', 'itens', 'Esporo de Cogumelo', 90, 27);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SPORE'', 'red_herb', 'itens', 'Erva Vermelha', 8, 18);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SPORE'', 'blue_herb', 'itens', 'Erva Azul', 05, 60);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SPORE'', 'spore_doll', 'itens', 'Boneco de Esporo', 01, 4.125);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SPORE'', 'hat', 'equipamentos', 'Chapéu', 04, 1.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SPORE'', 'poison_spore', 'itens', 'Esporo Venenoso', 005, 85);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SPORE'', 'strawberry', 'itens', 'Morango', 6, 200);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SPORE'', 'spore_card', 'itens-slot', 'Carta Esporo', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ZOMBIE'', 'decayed_nail', 'itens', 'Unha Apodrecida', 90, 61);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ZOMBIE'', 'cardinal_jewel_', 'itens', 'Rubi Amaldiçoado', 005, 450);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ZOMBIE'', 'sticky_mucus', 'itens', 'Muco Pegajoso', 10, 52);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ZOMBIE'', 'horrendous_mouth', 'itens', 'Mandíbula Horrenda', 05, 292);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ZOMBIE'', 'white_jewel', 'itens', 'Opala', 07, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ZOMBIE'', 'zombie_card', 'itens-slot', 'Carta Zumbi', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ARCHER_SKELETON'', 'skel_bone', 'itens', 'Osso', 45, 174);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ARCHER_SKELETON'', 'oridecon_stone', 'itens', 'Minério de Oridecon', 07, 412);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ARCHER_SKELETON'', 'apple_of_archer', 'equipamentos', 'Maçã de Guilherme Tell', 003, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ARCHER_SKELETON'', 'great_bow_', 'armamentos', 'Arco Grande [3]', 035, 10.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ARCHER_SKELETON'', 'fire_arrow', 'armamentos', 'Flecha de Fogo', 10, 8);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ARCHER_SKELETON'', 'red_herb', 'itens', 'Erva Vermelha', 18, 18);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ARCHER_SKELETON'', 'bow', 'armamentos', 'Arco [3]', 15, 1.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ARCHER_SKELETON'', 'archer_skeleton_card', 'itens-slot', 'Carta Esqueleto Arqueiro', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CREAMY'', 'powder_of_butterfly', 'itens', 'Pó de Borboleta', 90, 67);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CREAMY'', 'honey', 'itens', 'Mel', 15, 500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CREAMY'', 'fancy_flower', 'equipamentos', 'Florzinha', 002, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CREAMY'', 'flower', 'itens', 'Flor', 5, 1);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''CREAMY'', 'wind_scroll_1_3', 'itens', 'Relâmpago Nível 3', 1, 1.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PECOPECO'', 'bill_of_birds', 'itens', 'Bico de Ave', 90, 48);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PECOPECO'', 'sandals_', 'equipamentos', 'Sandálias [1]', 02, 400);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PECOPECO'', 'yellow_herb', 'itens', 'Erva Amarela', 2, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PECOPECO'', 'red_herb', 'itens', 'Erva Vermelha', 9, 18);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PECOPECO'', 'wand', 'armamentos', 'Vareta [2]', 1, 2.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PECOPECO'', 'orange', 'itens', 'Laranja', 10, 300);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''PECOPECO'', 'pecopeco_card', 'itens-slot', 'Carta PecoPeco', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MANDRAGORA'', 'yellow_live', 'itens', 'Vida Verdejante', 05, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MANDRAGORA'', 'spear_', 'armamentos', 'Ranseur [4]', 03, 1.700);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MANDRAGORA'', 'green_herb', 'itens', 'Erva Verde', 35, 10);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MANDRAGORA'', 'shoot', 'itens', 'Broto', 3, 12);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MANDRAGORA'', 'four_leaf_clover', 'itens', 'Trevo de Quatro Folhas', 003, 60.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MANDRAGORA'', 'whip_of_earth', 'armamentos', 'Chicote de Gaia', 01, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''MANDRAGORA'', 'mandragora_card', 'itens-slot', 'Carta Mandrágora', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORK_WARRIOR'', 'iron', 'itens', 'Ferro', 21, 75);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORK_WARRIOR'', 'orcish_voucher', 'itens', 'Amuleto dos Orcs', 10, 106);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORK_WARRIOR'', 'oridecon_stone', 'itens', 'Minério de Oridecon', 04, 412);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORK_WARRIOR'', 'battle_axe_', 'armamentos', 'Machado de Batalha [4]', 01, 5.400);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORK_WARRIOR'', 'orcish_axe', 'armamentos', 'Machado dos Orcs', 005, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORK_WARRIOR'', 'round_buckler', 'equipamentos', 'Escudo Redondo [1]', 003, 24.000);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''ORK_WARRIOR'', 'orc_warrior_card', 'itens-slot', 'Carta Guerreiro Orc', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WORM_TAIL'', 'yellow_live', 'itens', 'Vida Verdejante', 06, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WORM_TAIL'', 'emveretarcon', 'itens', 'Emveretarcon', 025, 750);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WORM_TAIL'', 'pointed_scale', 'itens', 'Escama Afiada', 55, 51);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WORM_TAIL'', 'pike_', 'armamentos', 'Pique [4]', 03, 3.450);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WORM_TAIL'', 'yellow_herb', 'itens', 'Erva Amarela', 07, 40);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WORM_TAIL'', 'azure_jewel', 'itens', 'Esmeralda', 005, 4.500);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WORM_TAIL'', 'green_lace', 'equipamentos', 'Laço Verde', 1, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''WORM_TAIL'', 'worm_tail_card', 'itens-slot', 'Carta Rabo-de-Verme', 001, 20);
REPLACE INTO `mob_item_drop` (`name_aegis_mob`, `name_aegis_item`, `type`, `name`, `drop`, `preco`) VALUES (''SNAKE'', 'scale_of_snakes', 'itens', 'Escamas de Cobra', 90, 61);
